/spttest/mixed_1M_fx,23d,1048576,0/0
/spttest/mixed_1M_fs,238,1048576,0/0
/spttest/mixed_1M_er,213,1048576,0/0
/spttest/mixed_1M_f0,21c,1048576,0/0
/spttest/mixed_1M_e9,201,1048576,0/0
/spttest/mixed_1M_fp,235,1048576,0/0
/spttest/mixed_1M_fl,231,1048576,0/0
/spttest/mixed_1M_g6,246,1048576,0/0
/spttest/mixed_1M_fz,23f,1048576,0/0
/spttest/mixed_1M_f2,21e,1048576,0/0
/spttest/mixed_1M_fa,226,1048576,0/0
/spttest/mixed_1M_g0,240,1048576,0/0
/spttest/mixed_1M_en,20f,1048576,0/0
/spttest/mixed_1M_fy,23e,1048576,0/0
/spttest/mixed_1M_fm,232,1048576,0/0
/spttest/mixed_1M_g8,248,1048576,0/0
/spttest/mixed_1M_fd,229,1048576,0/0
/spttest/mixed_1M_g9,249,1048576,0/0
/spttest/mixed_1M_fk,230,1048576,0/0
/spttest/mixed_1M_gf,24f,1048576,0/0
/spttest/mixed_1M_g7,247,1048576,0/0
/spttest/mixed_1M_ex,219,1048576,0/0
/spttest/mixed_1M_gh,251,1048576,0/0
/spttest/mixed_1M_gi,252,1048576,0/0
/spttest/mixed_1M_fv,23b,1048576,0/0
/spttest/mixed_1M_ey,21a,1048576,0/0
/spttest/mixed_1M_fe,22a,1048576,0/0
/spttest/mixed_1M_fu,23a,1048576,0/0
/spttest/mixed_1M_gg,250,1048576,0/0
/spttest/mixed_1M_gq,25a,1048576,0/0
/spttest/mixed_1M_gv,25f,1048576,0/0
/spttest/mixed_1M_g3,243,1048576,0/0
/spttest/mixed_1M_fn,233,1048576,0/0
/spttest/mixed_1M_gu,25e,1048576,0/0
/spttest/mixed_1M_f8,224,1048576,0/0
/spttest/mixed_1M_g2,242,1048576,0/0
/spttest/mixed_1M_gs,25c,1048576,0/0
/spttest/mixed_1M_gt,25d,1048576,0/0
/spttest/mixed_1M_g4,244,1048576,0/0
/spttest/mixed_1M_gw,260,1048576,0/0
/spttest/mixed_1M_f9,225,1048576,0/0
/spttest/mixed_1M_gd,24d,1048576,0/0
/spttest/mixed_1M_h3,267,1048576,0/0
/spttest/mixed_1M_h2,266,1048576,0/0
/spttest/mixed_1M_h1,265,1048576,0/0
/spttest/mixed_1M_fw,23c,1048576,0/0
/spttest/mixed_1M_gb,24b,1048576,0/0
/spttest/mixed_1M_h4,268,1048576,0/0
/spttest/mixed_1M_fj,22f,1048576,0/0
/spttest/mixed_1M_gm,256,1048576,0/0
/spttest/mixed_1M_h6,26a,1048576,0/0
/spttest/mixed_1M_he,272,1048576,0/0
/spttest/mixed_1M_g5,245,1048576,0/0
/spttest/mixed_1M_h7,26b,1048576,0/0
/spttest/mixed_1M_gc,24c,1048576,0/0
/spttest/mixed_1M_hf,273,1048576,0/0
/spttest/mixed_1M_ft,239,1048576,0/0
/spttest/mixed_1M_hg,274,1048576,0/0
/spttest/mixed_1M_go,258,1048576,0/0
/spttest/mixed_1M_ge,24e,1048576,0/0
/spttest/mixed_1M_hm,27a,1048576,0/0
/spttest/mixed_1M_h8,26c,1048576,0/0
/spttest/mixed_1M_hn,27b,1048576,0/0
/spttest/mixed_1M_g1,241,1048576,0/0
/spttest/mixed_1M_gl,255,1048576,0/0
/spttest/mixed_1M_ho,27c,1048576,0/0
/spttest/mixed_1M_gz,263,1048576,0/0
/spttest/mixed_1M_gn,257,1048576,0/0
/spttest/mixed_1M_hh,275,1048576,0/0
/spttest/mixed_1M_ga,24a,1048576,0/0
/spttest/mixed_1M_gy,262,1048576,0/0
/spttest/mixed_1M_hw,284,1048576,0/0
/spttest/mixed_1M_hy,286,1048576,0/0
/spttest/mixed_1M_hb,26f,1048576,0/0
/spttest/mixed_1M_hp,27d,1048576,0/0
/spttest/mixed_1M_gp,259,1048576,0/0
/spttest/mixed_1M_hq,27e,1048576,0/0
/spttest/mixed_1M_gj,253,1048576,0/0
/spttest/mixed_1M_ha,26e,1048576,0/0
/spttest/mixed_1M_hz,287,1048576,0/0
/spttest/mixed_1M_hx,285,1048576,0/0
/spttest/mixed_1M_i0,288,1048576,0/0
/spttest/mixed_1M_gr,25b,1048576,0/0
/spttest/mixed_1M_hk,278,1048576,0/0
/spttest/mixed_1M_i1,289,1048576,0/0
/spttest/mixed_1M_gk,254,1048576,0/0
/spttest/mixed_1M_i9,291,1048576,0/0
/spttest/mixed_1M_hj,277,1048576,0/0
/spttest/mixed_1M_i7,28f,1048576,0/0
/spttest/mixed_1M_h0,264,1048576,0/0
/spttest/mixed_1M_ic,294,1048576,0/0
/spttest/mixed_1M_hu,282,1048576,0/0
/spttest/mixed_1M_gx,261,1048576,0/0
/spttest/mixed_1M_ia,292,1048576,0/0
/spttest/mixed_1M_ht,281,1048576,0/0
/spttest/mixed_1M_ij,29b,1048576,0/0
/spttest/mixed_1M_i8,290,1048576,0/0
/spttest/mixed_1M_il,29d,1048576,0/0
/spttest/mixed_1M_h5,269,1048576,0/0
/spttest/mixed_1M_hc,270,1048576,0/0
/spttest/mixed_1M_i4,28c,1048576,0/0
/spttest/mixed_1M_ib,293,1048576,0/0
/spttest/mixed_1M_ii,29a,1048576,0/0
/spttest/mixed_1M_i3,28b,1048576,0/0
/spttest/mixed_1M_h9,26d,1048576,0/0
/spttest/mixed_1M_im,29e,1048576,0/0
/spttest/mixed_1M_iv,2a7,1048576,0/0
/spttest/mixed_1M_hd,271,1048576,0/0
/spttest/mixed_1M_i5,28d,1048576,0/0
/spttest/mixed_1M_ik,29c,1048576,0/0
/spttest/mixed_1M_iu,2a6,1048576,0/0
/spttest/mixed_1M_ie,296,1048576,0/0
/spttest/mixed_1M_hi,276,1048576,0/0
/spttest/mixed_1M_hl,279,1048576,0/0
/spttest/mixed_1M_iy,2aa,1048576,0/0
/spttest/mixed_1M_j7,2b3,1048576,0/0
/spttest/mixed_1M_j6,2b2,1048576,0/0
/spttest/mixed_1M_iw,2a8,1048576,0/0
/spttest/mixed_1M_if,297,1048576,0/0
/spttest/mixed_1M_io,2a0,1048576,0/0
/spttest/mixed_1M_hv,283,1048576,0/0
/spttest/mixed_1M_hr,27f,1048576,0/0
/spttest/mixed_1M_ja,2b6,1048576,0/0
/spttest/mixed_1M_ix,2a9,1048576,0/0
/spttest/mixed_1M_j8,2b4,1048576,0/0
/spttest/mixed_1M_ip,2a1,1048576,0/0
/spttest/mixed_1M_iq,2a2,1048576,0/0
/spttest/mixed_1M_jh,2bd,1048576,0/0
/spttest/mixed_1M_hs,280,1048576,0/0
/spttest/mixed_1M_i6,28e,1048576,0/0
/spttest/mixed_1M_jl,2c1,1048576,0/0
/spttest/mixed_1M_j9,2b5,1048576,0/0
/spttest/mixed_1M_ji,2be,1048576,0/0
/spttest/mixed_1M_j1,2ad,1048576,0/0
/spttest/mixed_1M_jq,2c6,1048576,0/0
/spttest/mixed_1M_ir,2a3,1048576,0/0
/spttest/mixed_1M_ig,298,1048576,0/0
/spttest/mixed_1M_i2,28a,1048576,0/0
/spttest/mixed_1M_jj,2bf,1048576,0/0
/spttest/mixed_1M_j2,2ae,1048576,0/0
/spttest/mixed_1M_jr,2c7,1048576,0/0
/spttest/mixed_1M_is,2a4,1048576,0/0
/spttest/mixed_1M_ju,2ca,1048576,0/0
/spttest/mixed_1M_id,295,1048576,0/0
/spttest/mixed_1M_jz,2cf,1048576,0/0
/spttest/mixed_1M_ih,299,1048576,0/0
/spttest/mixed_1M_jk,2c0,1048576,0/0
/spttest/mixed_1M_jc,2b8,1048576,0/0
/spttest/mixed_1M_jv,2cb,1048576,0/0
/spttest/mixed_1M_k4,2d4,1048576,0/0
/spttest/mixed_1M_j3,2af,1048576,0/0
/spttest/mixed_1M_in,29f,1048576,0/0
/spttest/mixed_1M_it,2a5,1048576,0/0
/spttest/mixed_1M_jw,2cc,1048576,0/0
/spttest/mixed_1M_k7,2d7,1048576,0/0
/spttest/mixed_1M_jx,2cd,1048576,0/0
/spttest/mixed_1M_je,2ba,1048576,0/0
/spttest/mixed_1M_jd,2b9,1048576,0/0
/spttest/mixed_1M_j4,2b0,1048576,0/0
/spttest/mixed_1M_iz,2ab,1048576,0/0
/spttest/mixed_1M_ke,2de,1048576,0/0
/spttest/mixed_1M_k5,2d5,1048576,0/0
/spttest/mixed_1M_jy,2ce,1048576,0/0
/spttest/mixed_1M_k9,2d9,1048576,0/0
/spttest/mixed_1M_jo,2c4,1048576,0/0
/spttest/mixed_1M_j5,2b1,1048576,0/0
/spttest/mixed_1M_jn,2c3,1048576,0/0
/spttest/mixed_1M_j0,2ac,1048576,0/0
/spttest/mixed_1M_kf,2df,1048576,0/0
/spttest/mixed_1M_kg,2e0,1048576,0/0
/spttest/mixed_1M_k6,2d6,1048576,0/0
/spttest/mixed_1M_ki,2e2,1048576,0/0
/spttest/mixed_1M_jf,2bb,1048576,0/0
/spttest/mixed_1M_js,2c8,1048576,0/0
/spttest/mixed_1M_k1,2d1,1048576,0/0
/spttest/mixed_1M_jb,2b7,1048576,0/0
/spttest/mixed_1M_kp,2e9,1048576,0/0
/spttest/mixed_1M_ks,2ec,1048576,0/0
/spttest/mixed_1M_k8,2d8,1048576,0/0
/spttest/mixed_1M_jg,2bc,1048576,0/0
/spttest/mixed_1M_kb,2db,1048576,0/0
/spttest/mixed_1M_ko,2e8,1048576,0/0
/spttest/mixed_1M_jm,2c2,1048576,0/0
/spttest/mixed_1M_k2,2d2,1048576,0/0
/spttest/mixed_1M_kq,2ea,1048576,0/0
/spttest/mixed_1M_kh,2e1,1048576,0/0
/spttest/mixed_1M_l0,2f4,1048576,0/0
/spttest/mixed_1M_jp,2c5,1048576,0/0
/spttest/mixed_1M_kx,2f1,1048576,0/0
/spttest/mixed_1M_kl,2e5,1048576,0/0
/spttest/mixed_1M_k0,2d0,1048576,0/0
/spttest/mixed_1M_ky,2f2,1048576,0/0
/spttest/mixed_1M_kc,2dc,1048576,0/0
/spttest/mixed_1M_kr,2eb,1048576,0/0
/spttest/mixed_1M_jt,2c9,1048576,0/0
/spttest/mixed_1M_l2,2f6,1048576,0/0
/spttest/mixed_1M_l9,2fd,1048576,0/0
/spttest/mixed_1M_lb,2ff,1048576,0/0
/spttest/mixed_1M_ka,2da,1048576,0/0
/spttest/mixed_1M_km,2e6,1048576,0/0
/spttest/mixed_1M_ku,2ee,1048576,0/0
/spttest/mixed_1M_kz,2f3,1048576,0/0
/spttest/mixed_1M_k3,2d3,1048576,0/0
/spttest/mixed_1M_ld,301,1048576,0/0
/spttest/mixed_1M_la,2fe,1048576,0/0
/spttest/mixed_1M_lo,30c,1048576,0/0
/spttest/mixed_1M_kj,2e3,1048576,0/0
/spttest/mixed_1M_kv,2ef,1048576,0/0
/spttest/mixed_1M_l1,2f5,1048576,0/0
/spttest/mixed_1M_kd,2dd,1048576,0/0
/spttest/mixed_1M_l4,2f8,1048576,0/0
/spttest/mixed_1M_lf,303,1048576,0/0
/spttest/mixed_1M_ln,30b,1048576,0/0
/spttest/mixed_1M_lw,314,1048576,0/0
/spttest/mixed_1M_kk,2e4,1048576,0/0
/spttest/mixed_1M_l6,2fa,1048576,0/0
/spttest/mixed_1M_l5,2f9,1048576,0/0
/spttest/mixed_1M_lc,300,1048576,0/0
/spttest/mixed_1M_kn,2e7,1048576,0/0
/spttest/mixed_1M_lq,30e,1048576,0/0
/spttest/mixed_1M_lk,308,1048576,0/0
/spttest/mixed_1M_kt,2ed,1048576,0/0
/spttest/mixed_1M_le,302,1048576,0/0
/spttest/mixed_1M_kw,2f0,1048576,0/0
/spttest/mixed_1M_lh,305,1048576,0/0
/spttest/mixed_1M_lv,313,1048576,0/0
/spttest/mixed_1M_ly,316,1048576,0/0
/spttest/mixed_1M_ll,309,1048576,0/0
/spttest/mixed_1M_l3,2f7,1048576,0/0
/spttest/mixed_1M_m9,321,1048576,0/0
/spttest/mixed_1M_lj,307,1048576,0/0
/spttest/mixed_1M_lp,30d,1048576,0/0
/spttest/mixed_1M_m4,31c,1048576,0/0
/spttest/mixed_1M_l7,2fb,1048576,0/0
/spttest/mixed_1M_mb,323,1048576,0/0
/spttest/mixed_1M_lt,311,1048576,0/0
/spttest/mixed_1M_lg,304,1048576,0/0
/spttest/mixed_1M_ml,32d,1048576,0/0
/spttest/mixed_1M_m8,320,1048576,0/0
/spttest/mixed_1M_ls,310,1048576,0/0
/spttest/mixed_1M_lx,315,1048576,0/0
/spttest/mixed_1M_l8,2fc,1048576,0/0
/spttest/mixed_1M_m2,31a,1048576,0/0
/spttest/mixed_1M_md,325,1048576,0/0
/spttest/mixed_1M_li,306,1048576,0/0
/spttest/mixed_1M_mk,32c,1048576,0/0
/spttest/mixed_1M_m1,319,1048576,0/0
/spttest/mixed_1M_lm,30a,1048576,0/0
/spttest/mixed_1M_ma,322,1048576,0/0
/spttest/mixed_1M_mf,327,1048576,0/0
/spttest/mixed_1M_mu,336,1048576,0/0
/spttest/mixed_1M_lr,30f,1048576,0/0
/spttest/mixed_1M_m5,31d,1048576,0/0
/spttest/mixed_1M_mt,335,1048576,0/0
/spttest/mixed_1M_mh,329,1048576,0/0
/spttest/mixed_1M_n2,33e,1048576,0/0
/spttest/mixed_1M_mc,324,1048576,0/0
/spttest/mixed_1M_lz,317,1048576,0/0
/spttest/mixed_1M_lu,312,1048576,0/0
/spttest/mixed_1M_mn,32f,1048576,0/0
/spttest/mixed_1M_mi,32a,1048576,0/0
/spttest/mixed_1M_n1,33d,1048576,0/0
/spttest/mixed_1M_mp,331,1048576,0/0
/spttest/mixed_1M_m3,31b,1048576,0/0
/spttest/mixed_1M_mm,32e,1048576,0/0
/spttest/mixed_1M_mr,333,1048576,0/0
/spttest/mixed_1M_m0,318,1048576,0/0
/spttest/mixed_1M_mw,338,1048576,0/0
/spttest/mixed_1M_nb,347,1048576,0/0
/spttest/mixed_1M_na,346,1048576,0/0
/spttest/mixed_1M_mq,332,1048576,0/0
/spttest/mixed_1M_mz,33b,1048576,0/0
/spttest/mixed_1M_m6,31e,1048576,0/0
/spttest/mixed_1M_me,326,1048576,0/0
/spttest/mixed_1M_mv,337,1048576,0/0
/spttest/mixed_1M_n5,341,1048576,0/0
/spttest/mixed_1M_nk,350,1048576,0/0
/spttest/mixed_1M_my,33a,1048576,0/0
/spttest/mixed_1M_nm,352,1048576,0/0
/spttest/mixed_1M_n8,344,1048576,0/0
/spttest/mixed_1M_m7,31f,1048576,0/0
/spttest/mixed_1M_n3,33f,1048576,0/0
/spttest/mixed_1M_mg,328,1048576,0/0
/spttest/mixed_1M_nv,35b,1048576,0/0
/spttest/mixed_1M_nl,351,1048576,0/0
/spttest/mixed_1M_ne,34a,1048576,0/0
/spttest/mixed_1M_n7,343,1048576,0/0
/spttest/mixed_1M_ni,34e,1048576,0/0
/spttest/mixed_1M_n4,340,1048576,0/0
/spttest/mixed_1M_mj,32b,1048576,0/0
/spttest/mixed_1M_mo,330,1048576,0/0
/spttest/mixed_1M_nu,35a,1048576,0/0
/spttest/mixed_1M_nw,35c,1048576,0/0
/spttest/mixed_1M_ng,34c,1048576,0/0
/spttest/mixed_1M_no,354,1048576,0/0
/spttest/mixed_1M_ns,358,1048576,0/0
/spttest/mixed_1M_nc,348,1048576,0/0
/spttest/mixed_1M_mx,339,1048576,0/0
/spttest/mixed_1M_ms,334,1048576,0/0
/spttest/mixed_1M_o6,366,1048576,0/0
/spttest/mixed_1M_o7,367,1048576,0/0
/spttest/mixed_1M_nh,34d,1048576,0/0
/spttest/mixed_1M_np,355,1048576,0/0
/spttest/mixed_1M_o2,362,1048576,0/0
/spttest/mixed_1M_n0,33c,1048576,0/0
/spttest/mixed_1M_oi,372,1048576,0/0
/spttest/mixed_1M_nd,349,1048576,0/0
/spttest/mixed_1M_o8,368,1048576,0/0
/spttest/mixed_1M_nr,357,1048576,0/0
/spttest/mixed_1M_ny,35e,1048576,0/0
/spttest/mixed_1M_o3,363,1048576,0/0
/spttest/mixed_1M_n6,342,1048576,0/0
/spttest/mixed_1M_n9,345,1048576,0/0
/spttest/mixed_1M_ok,374,1048576,0/0
/spttest/mixed_1M_ol,375,1048576,0/0
/spttest/mixed_1M_nf,34b,1048576,0/0
/spttest/mixed_1M_nn,353,1048576,0/0
/spttest/mixed_1M_nj,34f,1048576,0/0
/spttest/mixed_1M_o0,360,1048576,0/0
/spttest/mixed_1M_oa,36a,1048576,0/0
/spttest/mixed_1M_of,36f,1048576,0/0
/spttest/mixed_1M_os,37c,1048576,0/0
/spttest/mixed_1M_ot,37d,1048576,0/0
/spttest/mixed_1M_nt,359,1048576,0/0
/spttest/mixed_1M_p2,386,1048576,0/0
/spttest/mixed_1M_o1,361,1048576,0/0
/spttest/mixed_1M_ou,37e,1048576,0/0
/spttest/mixed_1M_nq,356,1048576,0/0
/spttest/mixed_1M_oc,36c,1048576,0/0
/spttest/mixed_1M_nx,35d,1048576,0/0
/spttest/mixed_1M_og,370,1048576,0/0
/spttest/mixed_1M_o4,364,1048576,0/0
/spttest/mixed_1M_p3,387,1048576,0/0
/spttest/mixed_1M_nz,35f,1048576,0/0
/spttest/mixed_1M_on,377,1048576,0/0
/spttest/mixed_1M_o9,369,1048576,0/0
/spttest/mixed_1M_oe,36e,1048576,0/0
/spttest/mixed_1M_o5,365,1048576,0/0
/spttest/mixed_1M_pb,38f,1048576,0/0
/spttest/mixed_1M_pd,391,1048576,0/0
/spttest/mixed_1M_ob,36b,1048576,0/0
/spttest/mixed_1M_oq,37a,1048576,0/0
/spttest/mixed_1M_om,376,1048576,0/0
/spttest/mixed_1M_ow,380,1048576,0/0
/spttest/mixed_1M_op,379,1048576,0/0
/spttest/mixed_1M_oh,371,1048576,0/0
/spttest/mixed_1M_pc,390,1048576,0/0
/spttest/mixed_1M_pe,392,1048576,0/0
/spttest/mixed_1M_p0,384,1048576,0/0
/spttest/mixed_1M_od,36d,1048576,0/0
/spttest/mixed_1M_ov,37f,1048576,0/0
/spttest/mixed_1M_oy,382,1048576,0/0
/spttest/mixed_1M_p5,389,1048576,0/0
/spttest/mixed_1M_pl,399,1048576,0/0
/spttest/mixed_1M_oj,373,1048576,0/0
/spttest/mixed_1M_pn,39b,1048576,0/0
/spttest/mixed_1M_oo,378,1048576,0/0
/spttest/mixed_1M_p8,38c,1048576,0/0
/spttest/mixed_1M_p4,388,1048576,0/0
/spttest/mixed_1M_pg,394,1048576,0/0
/spttest/mixed_1M_oz,383,1048576,0/0
/spttest/mixed_1M_po,39c,1048576,0/0
/spttest/mixed_1M_pm,39a,1048576,0/0
/spttest/mixed_1M_or,37b,1048576,0/0
/spttest/mixed_1M_p9,38d,1048576,0/0
/spttest/mixed_1M_ox,381,1048576,0/0
/spttest/mixed_1M_p7,38b,1048576,0/0
/spttest/mixed_1M_pq,39e,1048576,0/0
/spttest/mixed_1M_pf,393,1048576,0/0
/spttest/mixed_1M_py,3a6,1048576,0/0
/spttest/mixed_1M_px,3a5,1048576,0/0
/spttest/mixed_1M_pj,397,1048576,0/0
/spttest/mixed_1M_p1,385,1048576,0/0
/spttest/mixed_1M_pi,396,1048576,0/0
/spttest/mixed_1M_p6,38a,1048576,0/0
/spttest/mixed_1M_q0,3a8,1048576,0/0
/spttest/mixed_1M_pp,39d,1048576,0/0
/spttest/mixed_1M_q8,3b0,1048576,0/0
/spttest/mixed_1M_q7,3af,1048576,0/0
/spttest/mixed_1M_pu,3a2,1048576,0/0
/spttest/mixed_1M_pa,38e,1048576,0/0
/spttest/mixed_1M_ps,3a0,1048576,0/0
/spttest/mixed_1M_ph,395,1048576,0/0
/spttest/mixed_1M_q1,3a9,1048576,0/0
/spttest/mixed_1M_pz,3a7,1048576,0/0
/spttest/mixed_1M_qi,3ba,1048576,0/0
/spttest/mixed_1M_q9,3b1,1048576,0/0
/spttest/mixed_1M_pk,398,1048576,0/0
/spttest/mixed_1M_pv,3a3,1048576,0/0
/spttest/mixed_1M_pr,39f,1048576,0/0
/spttest/mixed_1M_pt,3a1,1048576,0/0
/spttest/mixed_1M_qb,3b3,1048576,0/0
/spttest/mixed_1M_qj,3bb,1048576,0/0
/spttest/mixed_1M_qa,3b2,1048576,0/0
/spttest/mixed_1M_qk,3bc,1048576,0/0
/spttest/mixed_1M_pw,3a4,1048576,0/0
/spttest/mixed_1M_q4,3ac,1048576,0/0
/spttest/mixed_1M_qc,3b4,1048576,0/0
/spttest/mixed_1M_q3,3ab,1048576,0/0
/spttest/mixed_1M_q2,3aa,1048576,0/0
/spttest/mixed_1M_ql,3bd,1048576,0/0
/spttest/mixed_1M_qv,3c7,1048576,0/0
/spttest/mixed_1M_qu,3c6,1048576,0/0
/spttest/mixed_1M_q5,3ad,1048576,0/0
/spttest/mixed_1M_q6,3ae,1048576,0/0
/spttest/mixed_1M_qx,3c9,1048576,0/0
/spttest/mixed_1M_qd,3b5,1048576,0/0
/spttest/mixed_1M_qw,3c8,1048576,0/0
/spttest/mixed_1M_r4,3d0,1048576,0/0
/spttest/mixed_1M_qm,3be,1048576,0/0
/spttest/mixed_1M_qe,3b6,1048576,0/0
/spttest/mixed_1M_qf,3b7,1048576,0/0
/spttest/mixed_1M_qg,3b8,1048576,0/0
/spttest/mixed_1M_qn,3bf,1048576,0/0
/spttest/mixed_1M_r9,3d5,1048576,0/0
/spttest/mixed_1M_r8,3d4,1048576,0/0
/spttest/mixed_1M_r6,3d2,1048576,0/0
/spttest/mixed_1M_qy,3ca,1048576,0/0
/spttest/mixed_1M_qo,3c0,1048576,0/0
/spttest/mixed_1M_qq,3c2,1048576,0/0
/spttest/mixed_1M_qh,3b9,1048576,0/0
/spttest/mixed_1M_qz,3cb,1048576,0/0
/spttest/mixed_1M_rh,3dd,1048576,0/0
/spttest/mixed_1M_rg,3dc,1048576,0/0
/spttest/mixed_1M_r7,3d3,1048576,0/0
/spttest/mixed_1M_ra,3d6,1048576,0/0
/spttest/mixed_1M_qp,3c1,1048576,0/0
/spttest/mixed_1M_qr,3c3,1048576,0/0
/spttest/mixed_1M_qs,3c4,1048576,0/0
/spttest/mixed_1M_rb,3d7,1048576,0/0
/spttest/mixed_1M_ru,3ea,1048576,0/0
/spttest/mixed_1M_rf,3db,1048576,0/0
/spttest/mixed_1M_rs,3e8,1048576,0/0
/spttest/mixed_1M_ri,3de,1048576,0/0
/spttest/mixed_1M_qt,3c5,1048576,0/0
/spttest/mixed_1M_rk,3e0,1048576,0/0
/spttest/mixed_1M_r2,3ce,1048576,0/0
/spttest/mixed_1M_r0,3cc,1048576,0/0
/spttest/mixed_1M_s4,3f4,1048576,0/0
/spttest/mixed_1M_rr,3e7,1048576,0/0
/spttest/mixed_1M_rt,3e9,1048576,0/0
/spttest/mixed_1M_r3,3cf,1048576,0/0
/spttest/mixed_1M_rj,3df,1048576,0/0
/spttest/mixed_1M_rw,3ec,1048576,0/0
/spttest/mixed_1M_rd,3d9,1048576,0/0
/spttest/mixed_1M_r1,3cd,1048576,0/0
/spttest/mixed_1M_s1,3f1,1048576,0/0
/spttest/mixed_1M_s2,3f2,1048576,0/0
/spttest/mixed_1M_r5,3d1,1048576,0/0
/spttest/mixed_1M_rv,3eb,1048576,0/0
/spttest/mixed_1M_sg,400,1048576,0/0
/spttest/mixed_1M_s6,3f6,1048576,0/0
/spttest/mixed_1M_rn,3e3,1048576,0/0
/spttest/mixed_1M_sc,3fc,1048576,0/0
/spttest/mixed_1M_rc,3d8,1048576,0/0
/spttest/mixed_1M_re,3da,1048576,0/0
/spttest/mixed_1M_s3,3f3,1048576,0/0
/spttest/mixed_1M_so,408,1048576,0/0
/spttest/mixed_1M_s5,3f5,1048576,0/0
/spttest/mixed_1M_sd,3fd,1048576,0/0
/spttest/mixed_1M_s7,3f7,1048576,0/0
/spttest/mixed_1M_ro,3e4,1048576,0/0
/spttest/mixed_1M_rl,3e1,1048576,0/0
/spttest/mixed_1M_se,3fe,1048576,0/0
/spttest/mixed_1M_rp,3e5,1048576,0/0
/spttest/mixed_1M_sh,401,1048576,0/0
/spttest/mixed_1M_sp,409,1048576,0/0
/spttest/mixed_1M_si,402,1048576,0/0
/spttest/mixed_1M_rm,3e2,1048576,0/0
/spttest/mixed_1M_sf,3ff,1048576,0/0
/spttest/mixed_1M_sm,406,1048576,0/0
/spttest/mixed_1M_rq,3e6,1048576,0/0
/spttest/mixed_1M_sq,40a,1048576,0/0
/spttest/mixed_1M_sy,412,1048576,0/0
/spttest/mixed_1M_ry,3ee,1048576,0/0
/spttest/mixed_1M_sr,40b,1048576,0/0
/spttest/mixed_1M_sn,407,1048576,0/0
/spttest/mixed_1M_s0,3f0,1048576,0/0
/spttest/mixed_1M_rx,3ed,1048576,0/0
/spttest/mixed_1M_sw,410,1048576,0/0
/spttest/mixed_1M_sz,413,1048576,0/0
/spttest/mixed_1M_t7,41b,1048576,0/0
/spttest/mixed_1M_rz,3ef,1048576,0/0
/spttest/mixed_1M_t1,415,1048576,0/0
/spttest/mixed_1M_sx,411,1048576,0/0
/spttest/mixed_1M_sa,3fa,1048576,0/0
/spttest/mixed_1M_s8,3f8,1048576,0/0
/spttest/mixed_1M_t0,414,1048576,0/0
/spttest/mixed_1M_t9,41d,1048576,0/0
/spttest/mixed_1M_s9,3f9,1048576,0/0
/spttest/mixed_1M_t5,419,1048576,0/0
/spttest/mixed_1M_tb,41f,1048576,0/0
/spttest/mixed_1M_sb,3fb,1048576,0/0
/spttest/mixed_1M_sj,403,1048576,0/0
/spttest/mixed_1M_t6,41a,1048576,0/0
/spttest/mixed_1M_ta,41e,1048576,0/0
/spttest/mixed_1M_tf,423,1048576,0/0
/spttest/mixed_1M_tn,42b,1048576,0/0
/spttest/mixed_1M_sk,404,1048576,0/0
/spttest/mixed_1M_ti,426,1048576,0/0
/spttest/mixed_1M_sl,405,1048576,0/0
/spttest/mixed_1M_ss,40c,1048576,0/0
/spttest/mixed_1M_t8,41c,1048576,0/0
/spttest/mixed_1M_tj,427,1048576,0/0
/spttest/mixed_1M_ts,430,1048576,0/0
/spttest/mixed_1M_tx,435,1048576,0/0
/spttest/mixed_1M_su,40e,1048576,0/0
/spttest/mixed_1M_tk,428,1048576,0/0
/spttest/mixed_1M_sv,40f,1048576,0/0
/spttest/mixed_1M_tg,424,1048576,0/0
/spttest/mixed_1M_st,40d,1048576,0/0
/spttest/mixed_1M_t3,417,1048576,0/0
/spttest/mixed_1M_tl,429,1048576,0/0
/spttest/mixed_1M_tt,431,1048576,0/0
/spttest/mixed_1M_u6,43e,1048576,0/0
/spttest/mixed_1M_th,425,1048576,0/0
/spttest/mixed_1M_t2,416,1048576,0/0
/spttest/mixed_1M_td,421,1048576,0/0
/spttest/mixed_1M_t4,418,1048576,0/0
/spttest/mixed_1M_tv,433,1048576,0/0
/spttest/mixed_1M_u2,43a,1048576,0/0
/spttest/mixed_1M_tu,432,1048576,0/0
/spttest/mixed_1M_tm,42a,1048576,0/0
/spttest/mixed_1M_uh,449,1048576,0/0
/spttest/mixed_1M_tc,420,1048576,0/0
/spttest/mixed_1M_tq,42e,1048576,0/0
/spttest/mixed_1M_te,422,1048576,0/0
/spttest/mixed_1M_u4,43c,1048576,0/0
/spttest/mixed_1M_tw,434,1048576,0/0
/spttest/mixed_1M_u3,43b,1048576,0/0
/spttest/mixed_1M_ud,445,1048576,0/0
/spttest/mixed_1M_to,42c,1048576,0/0
/spttest/mixed_1M_tr,42f,1048576,0/0
/spttest/mixed_1M_us,454,1048576,0/0
/spttest/mixed_1M_tz,437,1048576,0/0
/spttest/mixed_1M_uf,447,1048576,0/0
/spttest/mixed_1M_ue,446,1048576,0/0
/spttest/mixed_1M_u5,43d,1048576,0/0
/spttest/mixed_1M_um,44e,1048576,0/0
/spttest/mixed_1M_tp,42d,1048576,0/0
/spttest/mixed_1M_u0,438,1048576,0/0
