/spttest/mixed_10K_fw,23c,10240,0/0
/spttest/mixed_10K_f8,224,10240,0/0
/spttest/mixed_10K_gf,24f,10240,0/0
/spttest/mixed_10K_ga,24a,10240,0/0
/spttest/mixed_10K_g7,247,10240,0/0
/spttest/mixed_10K_g0,240,10240,0/0
/spttest/mixed_10K_fz,23f,10240,0/0
/spttest/mixed_10K_gg,250,10240,0/0
/spttest/mixed_10K_gd,24d,10240,0/0
/spttest/mixed_10K_gl,255,10240,0/0
/spttest/mixed_10K_g2,242,10240,0/0
/spttest/mixed_10K_f9,225,10240,0/0
/spttest/mixed_10K_gm,256,10240,0/0
/spttest/mixed_10K_g1,241,10240,0/0
/spttest/mixed_10K_gb,24b,10240,0/0
/spttest/mixed_10K_gq,25a,10240,0/0
/spttest/mixed_10K_ge,24e,10240,0/0
/spttest/mixed_10K_g3,243,10240,0/0
/spttest/mixed_10K_gw,260,10240,0/0
/spttest/mixed_10K_fk,230,10240,0/0
/spttest/mixed_10K_gh,251,10240,0/0
/spttest/mixed_10K_gn,257,10240,0/0
/spttest/mixed_10K_gp,259,10240,0/0
/spttest/mixed_10K_h8,26c,10240,0/0
/spttest/mixed_10K_gc,24c,10240,0/0
/spttest/mixed_10K_gs,25c,10240,0/0
/spttest/mixed_10K_fp,235,10240,0/0
/spttest/mixed_10K_gi,252,10240,0/0
/spttest/mixed_10K_gx,261,10240,0/0
/spttest/mixed_10K_gr,25b,10240,0/0
/spttest/mixed_10K_gz,263,10240,0/0
/spttest/mixed_10K_ha,26e,10240,0/0
/spttest/mixed_10K_go,258,10240,0/0
/spttest/mixed_10K_fq,236,10240,0/0
/spttest/mixed_10K_h3,267,10240,0/0
/spttest/mixed_10K_gj,253,10240,0/0
/spttest/mixed_10K_hc,270,10240,0/0
/spttest/mixed_10K_gt,25d,10240,0/0
/spttest/mixed_10K_h1,265,10240,0/0
/spttest/mixed_10K_gy,262,10240,0/0
/spttest/mixed_10K_hb,26f,10240,0/0
/spttest/mixed_10K_g4,244,10240,0/0
/spttest/mixed_10K_hh,275,10240,0/0
/spttest/mixed_10K_hd,271,10240,0/0
/spttest/mixed_10K_gu,25e,10240,0/0
/spttest/mixed_10K_h4,268,10240,0/0
/spttest/mixed_10K_h2,266,10240,0/0
/spttest/mixed_10K_hp,27d,10240,0/0
/spttest/mixed_10K_h0,264,10240,0/0
/spttest/mixed_10K_hj,277,10240,0/0
/spttest/mixed_10K_gk,254,10240,0/0
/spttest/mixed_10K_hr,27f,10240,0/0
/spttest/mixed_10K_h5,269,10240,0/0
/spttest/mixed_10K_h6,26a,10240,0/0
/spttest/mixed_10K_hq,27e,10240,0/0
/spttest/mixed_10K_hs,280,10240,0/0
/spttest/mixed_10K_hf,273,10240,0/0
/spttest/mixed_10K_gv,25f,10240,0/0
/spttest/mixed_10K_he,272,10240,0/0
/spttest/mixed_10K_hm,27a,10240,0/0
/spttest/mixed_10K_hw,284,10240,0/0
/spttest/mixed_10K_i7,28f,10240,0/0
/spttest/mixed_10K_hi,276,10240,0/0
/spttest/mixed_10K_i5,28d,10240,0/0
/spttest/mixed_10K_hg,274,10240,0/0
/spttest/mixed_10K_h7,26b,10240,0/0
/spttest/mixed_10K_hy,286,10240,0/0
/spttest/mixed_10K_i6,28e,10240,0/0
/spttest/mixed_10K_ht,281,10240,0/0
/spttest/mixed_10K_h9,26d,10240,0/0
/spttest/mixed_10K_hn,27b,10240,0/0
/spttest/mixed_10K_hz,287,10240,0/0
/spttest/mixed_10K_hk,278,10240,0/0
/spttest/mixed_10K_ij,29b,10240,0/0
/spttest/mixed_10K_i2,28a,10240,0/0
/spttest/mixed_10K_hv,283,10240,0/0
/spttest/mixed_10K_ih,299,10240,0/0
/spttest/mixed_10K_hl,279,10240,0/0
/spttest/mixed_10K_hu,282,10240,0/0
/spttest/mixed_10K_ho,27c,10240,0/0
/spttest/mixed_10K_ib,293,10240,0/0
/spttest/mixed_10K_i3,28b,10240,0/0
/spttest/mixed_10K_ii,29a,10240,0/0
/spttest/mixed_10K_hx,285,10240,0/0
/spttest/mixed_10K_i0,288,10240,0/0
/spttest/mixed_10K_i8,290,10240,0/0
/spttest/mixed_10K_ic,294,10240,0/0
/spttest/mixed_10K_i4,28c,10240,0/0
/spttest/mixed_10K_ia,292,10240,0/0
/spttest/mixed_10K_ie,296,10240,0/0
/spttest/mixed_10K_iy,2aa,10240,0/0
/spttest/mixed_10K_ix,2a9,10240,0/0
/spttest/mixed_10K_i1,289,10240,0/0
/spttest/mixed_10K_ig,298,10240,0/0
/spttest/mixed_10K_il,29d,10240,0/0
/spttest/mixed_10K_i9,291,10240,0/0
/spttest/mixed_10K_im,29e,10240,0/0
/spttest/mixed_10K_if,297,10240,0/0
/spttest/mixed_10K_id,295,10240,0/0
/spttest/mixed_10K_jb,2b7,10240,0/0
/spttest/mixed_10K_jd,2b9,10240,0/0
/spttest/mixed_10K_iw,2a8,10240,0/0
/spttest/mixed_10K_iq,2a2,10240,0/0
/spttest/mixed_10K_ir,2a3,10240,0/0
/spttest/mixed_10K_ik,29c,10240,0/0
/spttest/mixed_10K_io,2a0,10240,0/0
/spttest/mixed_10K_j9,2b5,10240,0/0
/spttest/mixed_10K_jc,2b8,10240,0/0
/spttest/mixed_10K_in,29f,10240,0/0
/spttest/mixed_10K_j4,2b0,10240,0/0
/spttest/mixed_10K_j0,2ac,10240,0/0
/spttest/mixed_10K_iu,2a6,10240,0/0
/spttest/mixed_10K_is,2a4,10240,0/0
/spttest/mixed_10K_ip,2a1,10240,0/0
/spttest/mixed_10K_jr,2c7,10240,0/0
/spttest/mixed_10K_ja,2b6,10240,0/0
/spttest/mixed_10K_jm,2c2,10240,0/0
/spttest/mixed_10K_j2,2ae,10240,0/0
/spttest/mixed_10K_j5,2b1,10240,0/0
/spttest/mixed_10K_iv,2a7,10240,0/0
/spttest/mixed_10K_it,2a5,10240,0/0
/spttest/mixed_10K_iz,2ab,10240,0/0
/spttest/mixed_10K_j3,2af,10240,0/0
/spttest/mixed_10K_jl,2c1,10240,0/0
/spttest/mixed_10K_jq,2c6,10240,0/0
/spttest/mixed_10K_jg,2bc,10240,0/0
/spttest/mixed_10K_j7,2b3,10240,0/0
/spttest/mixed_10K_jo,2c4,10240,0/0
/spttest/mixed_10K_k7,2d7,10240,0/0
/spttest/mixed_10K_j6,2b2,10240,0/0
/spttest/mixed_10K_j1,2ad,10240,0/0
/spttest/mixed_10K_jf,2bb,10240,0/0
/spttest/mixed_10K_k5,2d5,10240,0/0
/spttest/mixed_10K_jh,2bd,10240,0/0
/spttest/mixed_10K_j8,2b4,10240,0/0
/spttest/mixed_10K_jp,2c5,10240,0/0
/spttest/mixed_10K_ji,2be,10240,0/0
/spttest/mixed_10K_jt,2c9,10240,0/0
/spttest/mixed_10K_k6,2d6,10240,0/0
/spttest/mixed_10K_je,2ba,10240,0/0
/spttest/mixed_10K_jw,2cc,10240,0/0
/spttest/mixed_10K_jk,2c0,10240,0/0
/spttest/mixed_10K_k4,2d4,10240,0/0
/spttest/mixed_10K_jj,2bf,10240,0/0
/spttest/mixed_10K_kg,2e0,10240,0/0
/spttest/mixed_10K_jv,2cb,10240,0/0
/spttest/mixed_10K_js,2c8,10240,0/0
/spttest/mixed_10K_ki,2e2,10240,0/0
/spttest/mixed_10K_jz,2cf,10240,0/0
/spttest/mixed_10K_jn,2c3,10240,0/0
/spttest/mixed_10K_ju,2ca,10240,0/0
/spttest/mixed_10K_k0,2d0,10240,0/0
/spttest/mixed_10K_jy,2ce,10240,0/0
/spttest/mixed_10K_k2,2d2,10240,0/0
/spttest/mixed_10K_k8,2d8,10240,0/0
/spttest/mixed_10K_kh,2e1,10240,0/0
/spttest/mixed_10K_ky,2f2,10240,0/0
/spttest/mixed_10K_jx,2cd,10240,0/0
/spttest/mixed_10K_kj,2e3,10240,0/0
/spttest/mixed_10K_kf,2df,10240,0/0
/spttest/mixed_10K_kx,2f1,10240,0/0
/spttest/mixed_10K_k1,2d1,10240,0/0
/spttest/mixed_10K_ka,2da,10240,0/0
/spttest/mixed_10K_k9,2d9,10240,0/0
/spttest/mixed_10K_kl,2e5,10240,0/0
/spttest/mixed_10K_k3,2d3,10240,0/0
/spttest/mixed_10K_kz,2f3,10240,0/0
/spttest/mixed_10K_l0,2f4,10240,0/0
/spttest/mixed_10K_kt,2ed,10240,0/0
/spttest/mixed_10K_ko,2e8,10240,0/0
/spttest/mixed_10K_kb,2db,10240,0/0
/spttest/mixed_10K_kk,2e4,10240,0/0
/spttest/mixed_10K_kc,2dc,10240,0/0
/spttest/mixed_10K_kv,2ef,10240,0/0
/spttest/mixed_10K_kp,2e9,10240,0/0
/spttest/mixed_10K_l1,2f5,10240,0/0
/spttest/mixed_10K_kd,2dd,10240,0/0
/spttest/mixed_10K_km,2e6,10240,0/0
/spttest/mixed_10K_lc,300,10240,0/0
/spttest/mixed_10K_ke,2de,10240,0/0
/spttest/mixed_10K_lg,304,10240,0/0
/spttest/mixed_10K_kw,2f0,10240,0/0
/spttest/mixed_10K_l3,2f7,10240,0/0
/spttest/mixed_10K_lh,305,10240,0/0
/spttest/mixed_10K_kq,2ea,10240,0/0
/spttest/mixed_10K_kn,2e7,10240,0/0
/spttest/mixed_10K_ks,2ec,10240,0/0
/spttest/mixed_10K_l5,2f9,10240,0/0
/spttest/mixed_10K_le,302,10240,0/0
/spttest/mixed_10K_lb,2ff,10240,0/0
/spttest/mixed_10K_kr,2eb,10240,0/0
/spttest/mixed_10K_lx,315,10240,0/0
/spttest/mixed_10K_l2,2f6,10240,0/0
/spttest/mixed_10K_ku,2ee,10240,0/0
/spttest/mixed_10K_lw,314,10240,0/0
/spttest/mixed_10K_lf,303,10240,0/0
/spttest/mixed_10K_l9,2fd,10240,0/0
/spttest/mixed_10K_l6,2fa,10240,0/0
/spttest/mixed_10K_ly,316,10240,0/0
/spttest/mixed_10K_ld,301,10240,0/0
/spttest/mixed_10K_l7,2fb,10240,0/0
/spttest/mixed_10K_lz,317,10240,0/0
/spttest/mixed_10K_l4,2f8,10240,0/0
/spttest/mixed_10K_lu,312,10240,0/0
/spttest/mixed_10K_lj,307,10240,0/0
/spttest/mixed_10K_lm,30a,10240,0/0
/spttest/mixed_10K_la,2fe,10240,0/0
/spttest/mixed_10K_m9,321,10240,0/0
/spttest/mixed_10K_l8,2fc,10240,0/0
/spttest/mixed_10K_m0,318,10240,0/0
/spttest/mixed_10K_li,306,10240,0/0
/spttest/mixed_10K_lo,30c,10240,0/0
/spttest/mixed_10K_lk,308,10240,0/0
/spttest/mixed_10K_md,325,10240,0/0
/spttest/mixed_10K_mh,329,10240,0/0
/spttest/mixed_10K_lv,313,10240,0/0
/spttest/mixed_10K_ln,30b,10240,0/0
/spttest/mixed_10K_ls,310,10240,0/0
/spttest/mixed_10K_lp,30d,10240,0/0
/spttest/mixed_10K_ll,309,10240,0/0
/spttest/mixed_10K_m8,320,10240,0/0
/spttest/mixed_10K_m3,31b,10240,0/0
/spttest/mixed_10K_mf,327,10240,0/0
/spttest/mixed_10K_m1,319,10240,0/0
/spttest/mixed_10K_mj,32b,10240,0/0
/spttest/mixed_10K_lt,311,10240,0/0
/spttest/mixed_10K_lr,30f,10240,0/0
/spttest/mixed_10K_lq,30e,10240,0/0
/spttest/mixed_10K_mc,324,10240,0/0
/spttest/mixed_10K_my,33a,10240,0/0
/spttest/mixed_10K_ml,32d,10240,0/0
/spttest/mixed_10K_m7,31f,10240,0/0
/spttest/mixed_10K_m2,31a,10240,0/0
/spttest/mixed_10K_mg,328,10240,0/0
/spttest/mixed_10K_me,326,10240,0/0
/spttest/mixed_10K_m4,31c,10240,0/0
/spttest/mixed_10K_m6,31e,10240,0/0
/spttest/mixed_10K_mz,33b,10240,0/0
/spttest/mixed_10K_mb,323,10240,0/0
/spttest/mixed_10K_mi,32a,10240,0/0
/spttest/mixed_10K_mn,32f,10240,0/0
/spttest/mixed_10K_mw,338,10240,0/0
/spttest/mixed_10K_mu,336,10240,0/0
/spttest/mixed_10K_m5,31d,10240,0/0
/spttest/mixed_10K_nb,347,10240,0/0
/spttest/mixed_10K_ma,322,10240,0/0
/spttest/mixed_10K_ms,334,10240,0/0
/spttest/mixed_10K_mk,32c,10240,0/0
/spttest/mixed_10K_n1,33d,10240,0/0
/spttest/mixed_10K_mx,339,10240,0/0
/spttest/mixed_10K_mv,337,10240,0/0
/spttest/mixed_10K_mq,332,10240,0/0
/spttest/mixed_10K_n0,33c,10240,0/0
/spttest/mixed_10K_n2,33e,10240,0/0
/spttest/mixed_10K_mm,32e,10240,0/0
/spttest/mixed_10K_nm,352,10240,0/0
/spttest/mixed_10K_mt,335,10240,0/0
/spttest/mixed_10K_mr,333,10240,0/0
/spttest/mixed_10K_ne,34a,10240,0/0
/spttest/mixed_10K_no,354,10240,0/0
/spttest/mixed_10K_n9,345,10240,0/0
/spttest/mixed_10K_n7,343,10240,0/0
/spttest/mixed_10K_nc,348,10240,0/0
/spttest/mixed_10K_mo,330,10240,0/0
/spttest/mixed_10K_n6,342,10240,0/0
/spttest/mixed_10K_ns,358,10240,0/0
/spttest/mixed_10K_n5,341,10240,0/0
/spttest/mixed_10K_np,355,10240,0/0
/spttest/mixed_10K_na,346,10240,0/0
/spttest/mixed_10K_n8,344,10240,0/0
/spttest/mixed_10K_nd,349,10240,0/0
/spttest/mixed_10K_mp,331,10240,0/0
/spttest/mixed_10K_ni,34e,10240,0/0
/spttest/mixed_10K_nz,35f,10240,0/0
/spttest/mixed_10K_nh,34d,10240,0/0
/spttest/mixed_10K_nk,350,10240,0/0
/spttest/mixed_10K_o1,361,10240,0/0
/spttest/mixed_10K_nl,351,10240,0/0
/spttest/mixed_10K_nq,356,10240,0/0
/spttest/mixed_10K_nu,35a,10240,0/0
/spttest/mixed_10K_nr,357,10240,0/0
/spttest/mixed_10K_oe,36e,10240,0/0
/spttest/mixed_10K_n3,33f,10240,0/0
/spttest/mixed_10K_oa,36a,10240,0/0
/spttest/mixed_10K_nj,34f,10240,0/0
/spttest/mixed_10K_nw,35c,10240,0/0
/spttest/mixed_10K_nn,353,10240,0/0
/spttest/mixed_10K_o3,363,10240,0/0
/spttest/mixed_10K_o0,360,10240,0/0
/spttest/mixed_10K_nv,35b,10240,0/0
/spttest/mixed_10K_oc,36c,10240,0/0
/spttest/mixed_10K_ny,35e,10240,0/0
/spttest/mixed_10K_nx,35d,10240,0/0
/spttest/mixed_10K_n4,340,10240,0/0
/spttest/mixed_10K_o4,364,10240,0/0
/spttest/mixed_10K_or,37b,10240,0/0
/spttest/mixed_10K_ob,36b,10240,0/0
/spttest/mixed_10K_nf,34b,10240,0/0
/spttest/mixed_10K_o5,365,10240,0/0
/spttest/mixed_10K_o7,367,10240,0/0
/spttest/mixed_10K_om,376,10240,0/0
/spttest/mixed_10K_o9,369,10240,0/0
/spttest/mixed_10K_og,370,10240,0/0
/spttest/mixed_10K_od,36d,10240,0/0
/spttest/mixed_10K_o8,368,10240,0/0
/spttest/mixed_10K_ng,34c,10240,0/0
/spttest/mixed_10K_ol,375,10240,0/0
/spttest/mixed_10K_o6,366,10240,0/0
/spttest/mixed_10K_oh,371,10240,0/0
/spttest/mixed_10K_op,379,10240,0/0
/spttest/mixed_10K_p4,388,10240,0/0
/spttest/mixed_10K_oq,37a,10240,0/0
/spttest/mixed_10K_oi,372,10240,0/0
/spttest/mixed_10K_oz,383,10240,0/0
/spttest/mixed_10K_ok,374,10240,0/0
/spttest/mixed_10K_nt,359,10240,0/0
/spttest/mixed_10K_oj,373,10240,0/0
/spttest/mixed_10K_oo,378,10240,0/0
/spttest/mixed_10K_ot,37d,10240,0/0
/spttest/mixed_10K_ou,37e,10240,0/0
/spttest/mixed_10K_p2,386,10240,0/0
/spttest/mixed_10K_p1,385,10240,0/0
/spttest/mixed_10K_ph,395,10240,0/0
/spttest/mixed_10K_on,377,10240,0/0
/spttest/mixed_10K_p7,38b,10240,0/0
/spttest/mixed_10K_o2,362,10240,0/0
/spttest/mixed_10K_oy,382,10240,0/0
/spttest/mixed_10K_p3,387,10240,0/0
/spttest/mixed_10K_ov,37f,10240,0/0
/spttest/mixed_10K_pf,393,10240,0/0
/spttest/mixed_10K_pi,396,10240,0/0
/spttest/mixed_10K_ow,380,10240,0/0
/spttest/mixed_10K_p8,38c,10240,0/0
/spttest/mixed_10K_pg,394,10240,0/0
/spttest/mixed_10K_of,36f,10240,0/0
/spttest/mixed_10K_p9,38d,10240,0/0
/spttest/mixed_10K_p0,384,10240,0/0
/spttest/mixed_10K_pt,3a1,10240,0/0
/spttest/mixed_10K_pw,3a4,10240,0/0
/spttest/mixed_10K_ox,381,10240,0/0
/spttest/mixed_10K_pd,391,10240,0/0
/spttest/mixed_10K_os,37c,10240,0/0
/spttest/mixed_10K_pv,3a3,10240,0/0
/spttest/mixed_10K_pk,398,10240,0/0
/spttest/mixed_10K_pa,38e,10240,0/0
/spttest/mixed_10K_pb,38f,10240,0/0
/spttest/mixed_10K_pu,3a2,10240,0/0
/spttest/mixed_10K_px,3a5,10240,0/0
/spttest/mixed_10K_p5,389,10240,0/0
/spttest/mixed_10K_pe,392,10240,0/0
/spttest/mixed_10K_q7,3af,10240,0/0
/spttest/mixed_10K_pm,39a,10240,0/0
/spttest/mixed_10K_po,39c,10240,0/0
/spttest/mixed_10K_pc,390,10240,0/0
/spttest/mixed_10K_q9,3b1,10240,0/0
/spttest/mixed_10K_pr,39f,10240,0/0
/spttest/mixed_10K_q5,3ad,10240,0/0
/spttest/mixed_10K_p6,38a,10240,0/0
/spttest/mixed_10K_q8,3b0,10240,0/0
/spttest/mixed_10K_pn,39b,10240,0/0
/spttest/mixed_10K_q1,3a9,10240,0/0
/spttest/mixed_10K_ps,3a0,10240,0/0
/spttest/mixed_10K_ql,3bd,10240,0/0
/spttest/mixed_10K_pp,39d,10240,0/0
/spttest/mixed_10K_qk,3bc,10240,0/0
/spttest/mixed_10K_pj,397,10240,0/0
/spttest/mixed_10K_q6,3ae,10240,0/0
/spttest/mixed_10K_pl,399,10240,0/0
/spttest/mixed_10K_qv,3c7,10240,0/0
/spttest/mixed_10K_qi,3ba,10240,0/0
/spttest/mixed_10K_pq,39e,10240,0/0
/spttest/mixed_10K_q3,3ab,10240,0/0
/spttest/mixed_10K_qe,3b6,10240,0/0
/spttest/mixed_10K_q0,3a8,10240,0/0
/spttest/mixed_10K_qu,3c6,10240,0/0
/spttest/mixed_10K_py,3a6,10240,0/0
/spttest/mixed_10K_qx,3c9,10240,0/0
/spttest/mixed_10K_qj,3bb,10240,0/0
/spttest/mixed_10K_q2,3aa,10240,0/0
/spttest/mixed_10K_qb,3b3,10240,0/0
/spttest/mixed_10K_q4,3ac,10240,0/0
/spttest/mixed_10K_qq,3c2,10240,0/0
/spttest/mixed_10K_qw,3c8,10240,0/0
/spttest/mixed_10K_pz,3a7,10240,0/0
/spttest/mixed_10K_qt,3c5,10240,0/0
/spttest/mixed_10K_qh,3b9,10240,0/0
/spttest/mixed_10K_r3,3cf,10240,0/0
/spttest/mixed_10K_qf,3b7,10240,0/0
/spttest/mixed_10K_qa,3b2,10240,0/0
/spttest/mixed_10K_ra,3d6,10240,0/0
/spttest/mixed_10K_qd,3b5,10240,0/0
/spttest/mixed_10K_r9,3d5,10240,0/0
/spttest/mixed_10K_qg,3b8,10240,0/0
/spttest/mixed_10K_qs,3c4,10240,0/0
/spttest/mixed_10K_qo,3c0,10240,0/0
/spttest/mixed_10K_r8,3d4,10240,0/0
/spttest/mixed_10K_rn,3e3,10240,0/0
/spttest/mixed_10K_r4,3d0,10240,0/0
/spttest/mixed_10K_qc,3b4,10240,0/0
/spttest/mixed_10K_ri,3de,10240,0/0
/spttest/mixed_10K_rj,3df,10240,0/0
/spttest/mixed_10K_qr,3c3,10240,0/0
/spttest/mixed_10K_r7,3d3,10240,0/0
/spttest/mixed_10K_qp,3c1,10240,0/0
/spttest/mixed_10K_re,3da,10240,0/0
/spttest/mixed_10K_rl,3e1,10240,0/0
/spttest/mixed_10K_r5,3d1,10240,0/0
/spttest/mixed_10K_qm,3be,10240,0/0
/spttest/mixed_10K_rk,3e0,10240,0/0
/spttest/mixed_10K_rh,3dd,10240,0/0
/spttest/mixed_10K_rr,3e7,10240,0/0
/spttest/mixed_10K_qz,3cb,10240,0/0
/spttest/mixed_10K_rz,3ef,10240,0/0
/spttest/mixed_10K_qn,3bf,10240,0/0
/spttest/mixed_10K_rm,3e2,10240,0/0
/spttest/mixed_10K_r6,3d2,10240,0/0
/spttest/mixed_10K_r1,3cd,10240,0/0
/spttest/mixed_10K_rw,3ec,10240,0/0
/spttest/mixed_10K_ry,3ee,10240,0/0
/spttest/mixed_10K_rv,3eb,10240,0/0
/spttest/mixed_10K_sb,3fb,10240,0/0
/spttest/mixed_10K_rs,3e8,10240,0/0
/spttest/mixed_10K_sc,3fc,10240,0/0
/spttest/mixed_10K_qy,3ca,10240,0/0
/spttest/mixed_10K_rf,3db,10240,0/0
/spttest/mixed_10K_s3,3f3,10240,0/0
/spttest/mixed_10K_r2,3ce,10240,0/0
/spttest/mixed_10K_r0,3cc,10240,0/0
/spttest/mixed_10K_rx,3ed,10240,0/0
/spttest/mixed_10K_sa,3fa,10240,0/0
/spttest/mixed_10K_s6,3f6,10240,0/0
/spttest/mixed_10K_s8,3f8,10240,0/0
/spttest/mixed_10K_s4,3f4,10240,0/0
/spttest/mixed_10K_s7,3f7,10240,0/0
/spttest/mixed_10K_rg,3dc,10240,0/0
/spttest/mixed_10K_s9,3f9,10240,0/0
/spttest/mixed_10K_rd,3d9,10240,0/0
/spttest/mixed_10K_rt,3e9,10240,0/0
/spttest/mixed_10K_rb,3d7,10240,0/0
/spttest/mixed_10K_sl,405,10240,0/0
/spttest/mixed_10K_sm,406,10240,0/0
/spttest/mixed_10K_ru,3ea,10240,0/0
/spttest/mixed_10K_sg,400,10240,0/0
/spttest/mixed_10K_rc,3d8,10240,0/0
/spttest/mixed_10K_sj,403,10240,0/0
/spttest/mixed_10K_sk,404,10240,0/0
/spttest/mixed_10K_rp,3e5,10240,0/0
/spttest/mixed_10K_sy,412,10240,0/0
/spttest/mixed_10K_t0,414,10240,0/0
/spttest/mixed_10K_s5,3f5,10240,0/0
/spttest/mixed_10K_sh,401,10240,0/0
/spttest/mixed_10K_sw,410,10240,0/0
/spttest/mixed_10K_ro,3e4,10240,0/0
/spttest/mixed_10K_rq,3e6,10240,0/0
/spttest/mixed_10K_su,40e,10240,0/0
/spttest/mixed_10K_sz,413,10240,0/0
/spttest/mixed_10K_sr,40b,10240,0/0
/spttest/mixed_10K_si,402,10240,0/0
/spttest/mixed_10K_s2,3f2,10240,0/0
/spttest/mixed_10K_sx,411,10240,0/0
/spttest/mixed_10K_sv,40f,10240,0/0
/spttest/mixed_10K_ta,41e,10240,0/0
/spttest/mixed_10K_s0,3f0,10240,0/0
/spttest/mixed_10K_t9,41d,10240,0/0
/spttest/mixed_10K_t4,418,10240,0/0
/spttest/mixed_10K_ss,40c,10240,0/0
/spttest/mixed_10K_sf,3ff,10240,0/0
/spttest/mixed_10K_t8,41c,10240,0/0
/spttest/mixed_10K_t7,41b,10240,0/0
/spttest/mixed_10K_tk,428,10240,0/0
/spttest/mixed_10K_sp,409,10240,0/0
/spttest/mixed_10K_st,40d,10240,0/0
/spttest/mixed_10K_t5,419,10240,0/0
/spttest/mixed_10K_s1,3f1,10240,0/0
/spttest/mixed_10K_ti,426,10240,0/0
/spttest/mixed_10K_tj,427,10240,0/0
/spttest/mixed_10K_t6,41a,10240,0/0
/spttest/mixed_10K_sq,40a,10240,0/0
/spttest/mixed_10K_th,425,10240,0/0
/spttest/mixed_10K_te,422,10240,0/0
/spttest/mixed_10K_sd,3fd,10240,0/0
/spttest/mixed_10K_tv,433,10240,0/0
/spttest/mixed_10K_tt,431,10240,0/0
/spttest/mixed_10K_tw,434,10240,0/0
/spttest/mixed_10K_tg,424,10240,0/0
/spttest/mixed_10K_t2,416,10240,0/0
/spttest/mixed_10K_tf,423,10240,0/0
/spttest/mixed_10K_ts,430,10240,0/0
/spttest/mixed_10K_se,3fe,10240,0/0
/spttest/mixed_10K_tq,42e,10240,0/0
/spttest/mixed_10K_tu,432,10240,0/0
/spttest/mixed_10K_tx,435,10240,0/0
/spttest/mixed_10K_u9,441,10240,0/0
/spttest/mixed_10K_sn,407,10240,0/0
/spttest/mixed_10K_u5,43d,10240,0/0
/spttest/mixed_10K_t3,417,10240,0/0
/spttest/mixed_10K_ua,442,10240,0/0
/spttest/mixed_10K_ub,443,10240,0/0
/spttest/mixed_10K_to,42c,10240,0/0
/spttest/mixed_10K_tr,42f,10240,0/0
/spttest/mixed_10K_u6,43e,10240,0/0
/spttest/mixed_10K_u7,43f,10240,0/0
/spttest/mixed_10K_so,408,10240,0/0
/spttest/mixed_10K_u8,440,10240,0/0
/spttest/mixed_10K_u3,43b,10240,0/0
/spttest/mixed_10K_tp,42d,10240,0/0
/spttest/mixed_10K_uc,444,10240,0/0
/spttest/mixed_10K_t1,415,10240,0/0
/spttest/mixed_10K_td,421,10240,0/0
/spttest/mixed_10K_u4,43c,10240,0/0
/spttest/mixed_10K_ul,44d,10240,0/0
/spttest/mixed_10K_um,44e,10240,0/0
/spttest/mixed_10K_ur,453,10240,0/0
/spttest/mixed_10K_u2,43a,10240,0/0
/spttest/mixed_10K_uq,452,10240,0/0
/spttest/mixed_10K_tm,42a,10240,0/0
/spttest/mixed_10K_un,44f,10240,0/0
/spttest/mixed_10K_us,454,10240,0/0
/spttest/mixed_10K_uo,450,10240,0/0
/spttest/mixed_10K_tb,41f,10240,0/0
/spttest/mixed_10K_uh,449,10240,0/0
/spttest/mixed_10K_uj,44b,10240,0/0
/spttest/mixed_10K_tn,42b,10240,0/0
/spttest/mixed_10K_v1,45d,10240,0/0
/spttest/mixed_10K_up,451,10240,0/0
/spttest/mixed_10K_v5,461,10240,0/0
/spttest/mixed_10K_v6,462,10240,0/0
/spttest/mixed_10K_tc,420,10240,0/0
/spttest/mixed_10K_ui,44a,10240,0/0
/spttest/mixed_10K_uk,44c,10240,0/0
/spttest/mixed_10K_u0,438,10240,0/0
/spttest/mixed_10K_v2,45e,10240,0/0
/spttest/mixed_10K_tl,429,10240,0/0
/spttest/mixed_10K_uy,45a,10240,0/0
/spttest/mixed_10K_uz,45b,10240,0/0
/spttest/mixed_10K_u1,439,10240,0/0
/spttest/mixed_10K_vj,46f,10240,0/0
/spttest/mixed_10K_v3,45f,10240,0/0
/spttest/mixed_10K_ty,436,10240,0/0
/spttest/mixed_10K_v8,464,10240,0/0
/spttest/mixed_10K_v4,460,10240,0/0
/spttest/mixed_10K_vk,470,10240,0/0
/spttest/mixed_10K_uf,447,10240,0/0
/spttest/mixed_10K_vg,46c,10240,0/0
/spttest/mixed_10K_vd,469,10240,0/0
/spttest/mixed_10K_tz,437,10240,0/0
/spttest/mixed_10K_v0,45c,10240,0/0
/spttest/mixed_10K_vl,471,10240,0/0
/spttest/mixed_10K_vi,46e,10240,0/0
/spttest/mixed_10K_vv,47b,10240,0/0
/spttest/mixed_10K_ug,448,10240,0/0
/spttest/mixed_10K_vh,46d,10240,0/0
/spttest/mixed_10K_ve,46a,10240,0/0
/spttest/mixed_10K_vf,46b,10240,0/0
/spttest/mixed_10K_vm,472,10240,0/0
/spttest/mixed_10K_ud,445,10240,0/0
/spttest/mixed_10K_uu,456,10240,0/0
/spttest/mixed_10K_vu,47a,10240,0/0
/spttest/mixed_10K_vx,47d,10240,0/0
/spttest/mixed_10K_vq,476,10240,0/0
/spttest/mixed_10K_vy,47e,10240,0/0
/spttest/mixed_10K_vs,478,10240,0/0
/spttest/mixed_10K_vr,477,10240,0/0
